"Label (Grouping)","Total population","Total population!!SEX AND AGE","Total population!!SEX AND AGE!!Male","Total population!!SEX AND AGE!!Female","Total population!!SEX AND AGE!!Median age (years)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","RELATIONSHIP","RELATIONSHIP!!Population in households","RELATIONSHIP!!Population in households!!Householder or spouse","RELATIONSHIP!!Population in households!!Parent","RELATIONSHIP!!Population in households!!Other relatives","RELATIONSHIP!!Population in households!!Nonrelatives","RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner","HOUSEHOLDS BY TYPE","HOUSEHOLDS BY TYPE!!Households","HOUSEHOLDS BY TYPE!!Households!!Family households","HOUSEHOLDS BY TYPE!!Households!!Family households!!Married-couple family","HOUSEHOLDS BY TYPE!!Households!!Family households!!Female householder, no spouse present, family","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone","MARITAL STATUS","MARITAL STATUS!!Population 15 years and over","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT","EDUCATIONAL ATTAINMENT!!Population 25 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate, GED, or alternative","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)!!Responsible for grandchild(ren)","VETERAN STATUS","VETERAN STATUS!!Civilian population 18 years and over","VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran","DISABILITY STATUS","DISABILITY STATUS!!Civilian noninstitutionalized population","DISABILITY STATUS!!Civilian noninstitutionalized population!!With any disability","DISABILITY STATUS!!Civilian noninstitutionalized population!!No disability","RESIDENCE 1 YEAR AGO","RESIDENCE 1 YEAR AGO!!Population 1 year and over","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Same county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Same state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Different state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Native","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2010 or later","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2000 to 2009","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  before 2000","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Naturalized U.S. citizen","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""","EMPLOYMENT STATUS","EMPLOYMENT STATUS!!Civilian population 16 years and over","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Employed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed!!Percent of civilian labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level","Occupied housing units","Occupied housing units!!HOUSING TENURE","Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units","Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units","Occupied housing units!!HOUSING TENURE!!Average household size of owner-occupied unit","Occupied housing units!!HOUSING TENURE!!Average household size of renter-occupied unit","Occupied housing units!!SELECTED CHARACTERISTICS","Occupied housing units!!SELECTED CHARACTERISTICS!!No telephone service available","Occupied housing units!!SELECTED CHARACTERISTICS!!1.01 or more occupants per room","Owner-occupied housing units","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Owner-occupied housing units!!OWNER CHARACTERISTICS","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median value (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs with a mortgage (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)","Renter-occupied housing units","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Renter-occupied housing units!!GROSS RENT","Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"        Estimate","3,150,011","","49.7%","50.3%","38.3","","97.0%","89.1%","3.7%","0.3%","2.5%","0.1%","1.3%","3.0%","6.2%","85.0%","","3,052,458","62.4%","0.6%","30.7%","6.3%","3.0%","","1,273,941","62.9%","49.6%","9.1%","37.1%","29.8%","","2,544,378","51.9%","6.0%","10.8%","1.1%","30.2%","","2,104,864","7.5%","30.8%","32.4%","29.3%","","1,903,089","2.0%","0.8%","","2,419,354","7.4%","","3,106,492","11.8%","88.2%","","3,113,551","85.6%","14.0%","8.0%","6.0%","3.6%","2.4%","0.4%","","3,150,011","2,979,686","170,325","35.5%","28.7%","35.7%","41.0%","59.0%","","2,954,549","91.6%","8.4%","3.4%","","2,502,362","67.0%","64.4%","2.6%","3.9%","33.0%","","1,273,941","78.6%","80,374","31.4%","20,443","4.1%","10,396","2.1%","2,780","20.0%","22,308","9.8%","","3,051,284","11.1%","7.9%","81.0%","1,273,941","","71.2%","28.8%","2.50","2.14","","1.6%","1.7%","906,967","","84.1%","15.9%","","153,900","1,279","495","366,974","","60.6%","39.4%","","806"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","537,401","","44.7%","55.3%","73.5","","99.5%","97.0%","1.2%","0.2%","0.8%","0.1%","0.3%","0.5%","1.3%","96.1%","","513,322","95.0%","2.0%","1.4%","1.6%","0.8%","","338,890","51.3%","45.7%","4.1%","48.7%","46.7%","","537,401","59.2%","23.5%","11.9%","0.5%","4.8%","","537,401","9.2%","41.2%","26.6%","23.1%","","537,401","2.2%","0.6%","","537,401","18.4%","","514,976","31.0%","69.0%","","537,401","94.0%","5.8%","3.7%","2.1%","1.2%","0.8%","0.2%","","537,401","524,905","12,496","11.9%","8.5%","79.6%","72.6%","27.4%","","537,401","97.2%","2.8%","1.4%","","537,401","19.7%","19.2%","0.5%","2.4%","80.3%","","338,890","36.6%","47,757","92.4%","21,978","4.4%","10,569","1.4%","2,510","51.8%","22,781","5.1%","","514,976","7.0%","9.0%","84.0%","338,890","","80.9%","19.1%","1.75","1.31","","1.3%","0.2%","274,202","","80.2%","19.8%","","146,900","1,138","489","64,688","","51.5%","48.5%","","687"
"Kansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,912,619","","49.8%","50.2%","36.9","","95.2%","83.0%","5.7%","0.8%","3.0%","0.1%","2.7%","4.8%","12.1%","75.3%","","2,832,911","60.6%","0.7%","33.1%","5.7%","2.5%","","1,141,985","64.6%","50.5%","9.8%","35.4%","29.1%","","2,325,596","52.2%","5.7%","11.2%","1.3%","29.5%","","1,911,990","8.6%","25.8%","31.6%","33.9%","","1,717,714","2.6%","1.1%","","2,188,736","7.9%","","2,853,649","13.0%","87.0%","","2,877,400","84.1%","15.5%","8.9%","6.6%","3.5%","3.1%","0.4%","","2,912,619","2,708,590","204,029","26.4%","29.3%","44.3%","41.4%","58.6%","","2,723,766","88.3%","11.7%","4.5%","","2,268,005","66.4%","63.7%","2.7%","4.1%","33.6%","","1,141,985","79.3%","82,149","30.6%","20,694","4.1%","9,778","1.7%","2,965","20.6%","23,294","7.2%","","2,828,498","11.4%","8.4%","80.2%","1,141,985","","66.2%","33.8%","2.61","2.23","","1.8%","2.1%","756,309","","83.5%","16.5%","","157,600","1,400","517","385,676","","59.8%","40.2%","","863"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","460,917","","44.9%","55.1%","73.3","","98.8%","91.7%","3.8%","0.6%","1.4%","0.0%","1.4%","1.2%","3.6%","89.4%","","441,041","93.7%","2.6%","2.0%","1.7%","0.8%","","290,762","52.9%","45.6%","5.2%","47.1%","45.2%","","460,917","58.3%","23.4%","13.5%","0.6%","4.3%","","460,917","9.1%","32.8%","28.6%","29.5%","","460,917","2.9%","1.0%","","460,917","18.8%","","442,452","34.6%","65.4%","","460,917","93.0%","6.8%","4.1%","2.6%","1.3%","1.3%","0.2%","","460,917","441,448","19,469","7.7%","10.6%","81.7%","72.1%","27.9%","","460,917","95.0%","5.0%","2.5%","","460,917","20.8%","20.4%","0.4%","1.8%","79.2%","","290,762","38.8%","55,109","91.3%","22,443","4.4%","9,806","1.1%","3,817","53.4%","23,874","4.4%","","442,452","7.7%","8.3%","84.0%","290,762","","78.8%","21.2%","1.81","1.35","","1.6%","0.3%","229,073","","79.4%","20.6%","","147,700","1,254","514","61,689","","49.4%","50.6%","","756"
"Kentucky","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,461,952","","49.2%","50.8%","39.0","","97.2%","86.2%","8.1%","0.2%","1.5%","0.1%","1.1%","2.8%","3.8%","84.1%","","4,330,127","59.8%","0.9%","33.5%","5.8%","2.7%","","1,748,053","65.2%","48.0%","12.2%","34.8%","28.7%","","3,625,795","49.4%","6.7%","13.0%","2.0%","29.0%","","3,034,491","12.8%","32.6%","29.5%","25.0%","","2,730,528","3.8%","2.0%","","3,440,161","7.5%","","4,379,339","17.5%","82.5%","","4,411,553","85.5%","14.2%","8.1%","6.1%","3.7%","2.4%","0.3%","","4,461,952","4,285,629","176,323","38.2%","32.1%","29.7%","40.5%","59.5%","","4,188,377","94.3%","5.7%","2.3%","","3,553,340","59.3%","56.1%","3.2%","5.4%","40.7%","","1,748,053","72.9%","74,856","35.5%","18,668","7.4%","9,599","1.9%","2,863","23.0%","24,419","13.0%","","4,322,881","16.6%","9.6%","73.8%","1,748,053","","67.6%","32.4%","2.55","2.33","","1.8%","2.0%","1,181,021","","83.0%","17.0%","","147,100","1,191","379","567,032","","61.7%","38.3%","","783"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","729,928","","44.3%","55.7%","72.8","","99.2%","92.5%","5.5%","0.2%","0.7%","0.0%","0.2%","0.8%","0.9%","91.9%","","705,514","92.2%","3.2%","2.6%","2.0%","0.8%","","466,410","52.9%","42.3%","8.0%","47.1%","44.6%","","729,928","54.8%","25.2%","15.1%","0.8%","4.2%","","729,928","18.7%","36.8%","24.2%","20.4%","","729,928","4.0%","1.7%","","729,928","17.3%","","707,262","40.1%","59.9%","","729,928","94.3%","5.5%","3.2%","2.3%","1.4%","0.9%","0.1%","","729,928","714,172","15,756","9.5%","11.4%","79.1%","74.0%","26.0%","","729,928","97.7%","2.3%","1.0%","","729,928","16.4%","15.8%","0.5%","3.3%","83.6%","","466,410","33.7%","50,266","91.8%","20,394","7.0%","9,052","1.2%","3,061","52.9%","25,118","8.6%","","707,262","11.0%","10.9%","78.1%","466,410","","81.9%","18.1%","1.88","1.52","","1.6%","0.5%","382,120","","80.4%","19.6%","","141,000","1,060","376","84,290","","54.6%","45.4%","","654"
"Louisiana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,664,616","","48.8%","51.2%","37.2","","97.3%","61.2%","32.2%","0.6%","1.7%","0.0%","1.6%","2.7%","5.2%","58.3%","","4,535,225","55.3%","1.0%","38.1%","5.5%","2.4%","","1,751,956","63.7%","43.4%","15.5%","36.3%","30.7%","","3,748,397","43.7%","6.5%","11.6%","2.4%","35.8%","","3,139,520","14.1%","33.3%","27.7%","24.9%","","2,799,792","4.0%","1.9%","","3,547,913","6.8%","","4,556,953","15.3%","84.7%","","4,607,350","87.4%","12.2%","7.3%","4.9%","3.2%","1.7%","0.3%","","4,664,616","4,471,575","193,041","32.8%","26.5%","40.7%","41.4%","58.6%","","4,359,716","92.2%","7.8%","2.9%","","3,668,939","59.0%","55.2%","3.9%","6.6%","41.0%","","1,751,956","73.7%","77,356","31.8%","17,983","7.1%","9,693","1.9%","2,942","20.6%","26,512","15.3%","","4,532,187","18.6%","9.9%","71.4%","1,751,956","","66.6%","33.4%","2.65","2.46","","1.8%","2.3%","1,167,628","","82.5%","17.5%","","168,100","1,310","344","584,328","","53.3%","46.7%","","876"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","719,544","","43.9%","56.1%","72.8","","98.8%","72.0%","24.4%","0.5%","1.2%","0.0%","0.7%","1.2%","2.6%","70.1%","","696,331","90.4%","4.0%","3.7%","1.9%","0.9%","","467,657","52.2%","39.2%","10.3%","47.8%","45.8%","","719,544","51.0%","26.1%","14.5%","1.4%","7.0%","","719,544","17.4%","36.2%","23.5%","22.9%","","719,544","5.0%","2.1%","","719,544","16.3%","","698,826","38.3%","61.7%","","719,544","94.8%","4.9%","3.1%","1.8%","1.1%","0.7%","0.3%","","719,544","694,108","25,436","5.3%","4.1%","90.6%","80.9%","19.1%","","719,544","91.0%","9.0%","2.5%","","719,544","18.3%","17.6%","0.7%","3.6%","81.7%","","467,657","35.3%","61,276","85.8%","19,630","7.8%","9,768","1.3%","2,971","50.4%","26,999","10.4%","","698,826","11.9%","10.5%","77.6%","467,657","","82.0%","18.0%","1.98","1.60","","1.6%","0.6%","383,248","","82.4%","17.6%","","162,000","1,128","342","84,409","","52.0%","48.0%","","738"
"Maine","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,340,825","","49.0%","51.0%","44.8","","97.2%","93.7%","1.4%","0.7%","1.1%","0.0%","0.4%","2.8%","1.7%","92.6%","","1,304,478","64.7%","0.6%","27.2%","7.4%","4.1%","","569,551","61.4%","48.3%","8.9%","38.6%","29.8%","","1,135,578","50.7%","6.3%","13.9%","1.0%","28.1%","","982,385","6.8%","31.3%","29.4%","32.5%","","902,021","2.0%","0.6%","","1,087,870","9.3%","","1,325,025","15.9%","84.1%","","1,328,222","87.1%","12.6%","7.1%","5.5%","2.9%","2.6%","0.3%","","1,340,825","1,292,686","48,139","28.0%","19.2%","52.8%","54.9%","45.1%","","1,276,837","94.0%","6.0%","1.4%","","1,118,784","62.9%","60.4%","2.5%","4.0%","37.1%","","569,551","74.3%","78,422","37.2%","19,174","6.1%","10,115","2.8%","2,592","23.0%","25,545","12.6%","","1,304,038","11.1%","8.2%","80.8%","569,551","","72.9%","27.1%","2.41","1.98","","1.4%","1.4%","414,939","","78.6%","21.4%","","198,000","1,404","500","154,612","","58.5%","41.5%","","873"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","276,567","","45.5%","54.5%","72.8","","98.9%","97.3%","0.4%","0.4%","0.6%","0.0%","0.2%","1.1%","0.6%","96.8%","","267,096","92.6%","2.4%","2.0%","3.0%","1.7%","","173,696","51.6%","45.0%","4.8%","48.4%","44.3%","","276,567","57.5%","21.2%","15.6%","0.6%","5.1%","","276,567","9.9%","33.7%","25.3%","31.1%","","276,567","2.3%","0.5%","","276,567","20.1%","","268,708","33.0%","67.0%","","276,567","93.2%","6.7%","3.5%","3.2%","1.4%","1.8%","0.1%","","276,567","265,253","11,314","2.7%","4.5%","92.8%","74.7%","25.3%","","276,567","92.1%","7.9%","1.8%","","276,567","19.8%","19.1%","0.7%","3.7%","80.2%","","173,696","37.8%","48,933","90.9%","20,786","4.9%","9,593","2.0%","2,110","50.7%","26,543","10.6%","","268,708","8.5%","10.0%","81.5%","173,696","","79.2%","20.8%","1.83","1.31","","1.1%","0.4%","137,614","","74.4%","25.6%","","204,600","1,253","510","36,082","","54.0%","46.0%","","685"
"Maryland","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,037,624","","48.5%","51.5%","38.8","","95.5%","54.2%","29.9%","0.3%","6.4%","0.0%","4.7%","4.5%","10.3%","50.2%","","5,897,417","55.8%","1.5%","36.8%","6.0%","2.3%","","2,230,527","66.3%","47.6%","14.0%","33.7%","27.5%","","4,924,541","47.2%","5.6%","9.9%","2.0%","35.3%","","4,164,698","9.4%","24.2%","25.5%","40.9%","","3,751,768","3.8%","1.1%","","4,664,777","7.7%","","5,938,200","11.1%","88.9%","","5,971,717","86.8%","12.5%","6.8%","5.6%","3.0%","2.7%","0.7%","","6,037,624","5,121,557","916,067","24.9%","29.6%","45.5%","53.2%","46.8%","","5,674,006","81.0%","19.0%","7.0%","","4,813,973","67.4%","63.9%","3.5%","5.2%","32.6%","","2,230,527","81.4%","114,293","28.5%","20,700","4.5%","10,223","2.3%","3,203","23.6%","35,732","10.1%","","5,894,835","9.0%","5.7%","85.3%","2,230,527","","67.1%","32.9%","2.74","2.44","","1.4%","2.3%","1,495,828","","77.2%","22.8%","","325,400","2,038","633","734,699","","53.4%","46.6%","","1,415"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","930,875","","43.3%","56.7%","73.0","","98.8%","66.8%","24.5%","0.3%","5.5%","0.0%","1.8%","1.2%","3.3%","65.2%","","902,351","86.8%","6.0%","4.7%","2.5%","1.0%","","561,581","54.2%","41.8%","9.7%","45.8%","42.8%","","930,875","53.4%","23.8%","14.1%","1.6%","7.2%","","930,875","13.1%","28.1%","23.2%","35.6%","","930,875","5.9%","1.2%","","930,875","16.7%","","907,417","30.5%","69.5%","","930,875","94.1%","5.5%","3.1%","2.4%","1.2%","1.2%","0.4%","","930,875","800,577","130,298","8.2%","10.6%","81.2%","76.7%","23.3%","","930,875","87.3%","12.7%","6.4%","","930,875","22.6%","21.8%","0.8%","3.6%","77.4%","","561,581","44.1%","79,485","85.1%","22,441","5.7%","10,406","1.7%","2,979","59.7%","38,770","8.6%","","907,417","7.9%","6.1%","86.0%","561,581","","78.0%","22.0%","2.04","1.56","","1.2%","0.6%","438,146","","72.4%","27.6%","","311,200","1,763","625","123,435","","47.5%","52.5%","","1,112"
"Massachusetts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
