state,year,id_theft_per_capita,id_theft_raw,breach_law
Oregon,2005,82.61513321492006,3056,0
Oregon,2006,76.1,2815,0
Oregon,2007,68.1,2552,1
Oregon,2008,77.5,2937,1
Oregon,2009,67.5,2583,1
Oregon,2010,58.9,2256,1
Oregon,2011,58.1,2226,1
Oregon,2012,63.3,2467,1
Oregon,2013,60.3,2370,1
Oregon,2014,124.6,4946,1
Oregon,2015,126.1,5081,1
Oregon,2016,105.3,4312,1
Oregon,2017,90,3714,1
Oregon,2018,101,4179,1
Oregon,2019,96,4005,1
Oregon,2020,176,7432,1
Pennsylvania,2000,9.303865845843605,1158.32412996019,0
Pennsylvania,2001,25.775504363072752,3209.030435340953,0
Pennsylvania,2002,9.317326732673267,1160,0
Pennsylvania,2003,11.84746287128713,1475,0
Pennsylvania,2004,56.03247524752475,6976,0
Pennsylvania,2005,65.34980198019802,8136,0
Pennsylvania,2006,64.9,8080,1
Pennsylvania,2007,72.5,9016,1
Pennsylvania,2008,86.1,10723,1
Pennsylvania,2009,78.4,9887,1
Pennsylvania,2010,71,9025,1
Pennsylvania,2011,79.2,10061,1
Pennsylvania,2012,88.7,11324,1
Pennsylvania,2013,70,8943,1
Pennsylvania,2014,81.7,10446,1
Pennsylvania,2015,116.2,14877,1
Pennsylvania,2016,109.7,14030,1
Pennsylvania,2017,97,12468,1
Pennsylvania,2018,107,13725,1
Pennsylvania,2019,163,20899,1
Pennsylvania,2020,265,33886,1
Puerto Rico,2017,61,2046,1
Puerto Rico,2018,51,1710,1
Puerto Rico,2019,51,1621,1
Puerto Rico,2020,52,1663,1
Rhode Island,2000,6.172532958307623,65.90464877359702,0
Rhode Island,2001,17.100434683196195,182.5827661487094,0
Rhode Island,2002,6.1814634146341465,66,0
Rhode Island,2003,10.958048780487806,117,0
Rhode Island,2004,38.9619512195122,416,0
Rhode Island,2005,53.94731707317074,576,0
Rhode Island,2006,57.6,615,1
Rhode Island,2007,56,592,1
Rhode Island,2008,78.4,824,1
Rhode Island,2009,63.8,672,1
Rhode Island,2010,55,579,1
Rhode Island,2011,58.3,614,1
Rhode Island,2012,91.7,963,1
Rhode Island,2013,60.6,637,1
Rhode Island,2014,66.2,699,1
Rhode Island,2015,141.2,1491,1
Rhode Island,2016,115.1,1216,1
Rhode Island,2017,123,1302,1
Rhode Island,2018,93,990,1
Rhode Island,2019,108,1146,1
Rhode Island,2020,1191,12621,1
South Carolina,2000,5.7975506085084305,250.63737639655838,0
South Carolina,2001,16.06158058174306,694.3677924746372,0
South Carolina,2002,5.80593853820598,251,0
South Carolina,2003,10.015822259136211,433,0
South Carolina,2004,46.81760797342192,2024,0
South Carolina,2005,59.400996677740864,2568,0
South Carolina,2006,55.7,2408,0
South Carolina,2007,60.6,2670,0
South Carolina,2008,73.5,3292,0
South Carolina,2009,67.3,3070,1
South Carolina,2010,58.9,2726,1
South Carolina,2011,68.5,3168,1
South Carolina,2012,90.6,4282,1
South Carolina,2013,70.7,3374,1
South Carolina,2014,73.3,3540,1
South Carolina,2015,102.3,5010,1
South Carolina,2016,89.5,4438,1
South Carolina,2017,90,4509,1
South Carolina,2018,126,6339,1
South Carolina,2019,213,10851,1
South Carolina,2020,373,19193,1
South Dakota,2000,1.788937179088137,13.979773982278157,0
South Dakota,2001,4.95608587106281,38.72967766790806,0
South Dakota,2002,1.7915254237288134,14,0
South Dakota,2003,4.222881355932203,33,0
South Dakota,2004,25.59322033898305,200,0
South Dakota,2005,30.199999999999996,236,0
South Dakota,2006,30.2,236,0
South Dakota,2007,30.8,245,0
South Dakota,2008,33.8,272,0
South Dakota,2009,29.1,236,0
South Dakota,2010,24.6,200,0
South Dakota,2011,25.3,206,0
South Dakota,2012,39.6,330,0
South Dakota,2013,33.4,282,0
South Dakota,2014,36.3,310,0
South Dakota,2015,63.1,542,0
South Dakota,2016,58.1,503,0
South Dakota,2017,46,403,0
South Dakota,2018,56,486,1
South Dakota,2019,47,411,1
South Dakota,2020,72,637,1
Tennessee,2000,7.510808993853236,453.34409913959166,0
Tennessee,2001,20.808005317247392,1255.948118659304,0
Tennessee,2002,7.5216756756756755,454,0
Tennessee,2003,10.603243243243242,640,0
Tennessee,2004,49.90151351351351,3012,0
Tennessee,2005,52.55232432432432,3172,1
Tennessee,2006,61.3,3700,1
Tennessee,2007,64.7,3986,1
Tennessee,2008,80.2,4982,1
Tennessee,2009,69.4,4370,1
Tennessee,2010,65.8,4175,1
Tennessee,2011,67.4,4275,1
Tennessee,2012,88.1,5690,1
Tennessee,2013,68.8,4468,1
Tennessee,2014,76.2,4993,1
Tennessee,2015,107.9,7121,1
Tennessee,2016,86,5718,1
Tennessee,2017,83,5586,1
Tennessee,2018,101,6808,1
Tennessee,2019,158,10664,1
Tennessee,2020,281,19182,1
Texas,2000,9.988286718830807,2348.60202902273,0
Texas,2001,27.67162942443536,6506.585848208552,0
Texas,2002,10.0027378297316,2352,0
Texas,2003,15.459163270014612,3635,0
Texas,2004,76.73869107129124,18044,0
Texas,2005,87.42188725678687,20556,1
Texas,2006,110.6,26006,1
Texas,2007,107.9,25796,1
Texas,2008,130.3,31708,1
Texas,2009,116.4,28844,1
Texas,2010,96.1,24158,1
Texas,2011,96.1,24162,1
Texas,2012,108.6,28299,1
Texas,2013,88,23266,1
Texas,2014,95.9,25843,1
Texas,2015,144.3,39630,1
Texas,2016,119.2,33214,1
Texas,2017,118,33454,1
Texas,2018,159,45030,1
Texas,2019,256,73553,1
Texas,2020,465,134788,1
Utah,2000,5.791494009942428,147.7861820983691,0
Utah,2001,16.044801332627696,409.4280210607423,0
Utah,2002,5.799873176918199,148,0
Utah,2003,9.091693088142042,232,0
Utah,2004,52.355611921369686,1336,0
Utah,2005,48.59353202282814,1240,0
Utah,2006,61.8,1577,0
Utah,2007,57.8,1529,1
Utah,2008,64.9,1775,1
Utah,2009,62.4,1738,1
Utah,2010,53.8,1488,1
Utah,2011,54.8,1514,1
Utah,2012,55.5,1586,1
Utah,2013,49.3,1429,1
Utah,2014,53.9,1586,1
Utah,2015,85.7,2567,1
Utah,2016,83.2,2540,1
Utah,2017,79,2452,1
Utah,2018,94,2915,1
Utah,2019,149,4702,1
Utah,2020,292,9366,1
Vermont,2000,3.8371450256333306,23.965326826762553,0
Vermont,2001,10.630457273213928,66.39373314498523,0
Vermont,2002,3.842696629213483,24,0
Vermont,2003,5.603932584269663,35,0
Vermont,2004,33.943820224719104,212,0
Vermont,2005,37.78651685393258,236,0
Vermont,2006,28.5,178,0
Vermont,2007,38.1,237,1
Vermont,2008,47.6,296,1
Vermont,2009,44.6,277,1
Vermont,2010,39.2,245,1
Vermont,2011,41.4,259,1
Vermont,2012,52.1,326,1
Vermont,2013,43.7,274,1
Vermont,2014,64.2,402,1
Vermont,2015,83.9,525,1
Vermont,2016,62,387,1
Vermont,2017,57,354,1
Vermont,2018,51,316,1
Vermont,2019,54,338,1
Vermont,2020,130,810,1
Virginia,2000,8.412356888070518,643.0696031847953,0
Virginia,2001,23.30566081507444,1781.5651727237705,0
Virginia,2002,8.424527934592176,644,0
Virginia,2003,12.087366167023555,924,0
Virginia,2004,53.843722016741296,4116,0
Virginia,2005,58.81471676075532,4496,0
Virginia,2006,67.2,5137,0
Virginia,2007,69,5319,0
Virginia,2008,81.7,6349,1
Virginia,2009,72.8,5741,1
Virginia,2010,63.3,5065,1
Virginia,2011,67.7,5416,1
Virginia,2012,80.8,6616,1
Virginia,2013,73.1,6037,1
Virginia,2014,71.1,5921,1
Virginia,2015,123.2,10329,1
Virginia,2016,104.3,8772,1
Virginia,2017,90,7656,1
Virginia,2018,97,8196,1
Virginia,2019,121,10284,1
Virginia,2020,183,15632,1
Washington,2000,12.938289803104741,827.8023308077566,0
Washington,2001,35.84434156685623,2293.3501990496984,0
Washington,2002,12.957008995502248,829,0
Washington,2003,16.84880059970015,1078,0
Washington,2004,83.4,5336,0
Washington,2005,89.96446776611695,5756,1
Washington,2006,83.4,5336,1
Washington,2007,76.4,4942,1
Washington,2008,89.4,5855,1
Washington,2009,77.2,5145,1
Washington,2010,69.1,4646,1
Washington,2011,72.2,4853,1
Washington,2012,77.9,5373,1
Washington,2013,68,4739,1
Washington,2014,154.8,10930,1
Washington,2015,126.1,9043,1
Washington,2016,114,8310,1
Washington,2017,99,7360,1
Washington,2018,100,7380,1
Washington,2019,94,7110,1
Washington,2020,712,54247,1
West Virginia,2000,4.390850089938313,79.88442275587518,0
West Virginia,2001,12.164446212577712,221.31244381661742,0
West Virginia,2002,4.397202797202796,80,0
West Virginia,2003,5.606433566433566,102,0
West Virginia,2004,32.09958041958041,584,0
West Virginia,2005,32.97902097902097,600,0
West Virginia,2006,39.3,715,0
West Virginia,2007,40.2,729,0
West Virginia,2008,47.7,866,1
West Virginia,2009,46.2,841,1
West Virginia,2010,40.5,750,1
West Virginia,2011,39.4,731,1
West Virginia,2012,54,1002,1
West Virginia,2013,60.6,1124,1
West Virginia,2014,61.4,1136,1
West Virginia,2015,79.9,1474,1
West Virginia,2016,59.7,1093,1
West Virginia,2017,55,1000,1
West Virginia,2018,58,1051,1
West Virginia,2019,59,1061,1
West Virginia,2020,148,2646,1
Wisconsin,2000,6.499744397258393,361.4770129703352,0
Wisconsin,2001,18.006943871104433,1001.4388082701939,0
Wisconsin,2002,6.509148264984227,362,0
Wisconsin,2003,7.462145110410095,415,0
Wisconsin,2004,39.05488958990536,2172,0
Wisconsin,2005,45.88769716088328,2552,0
Wisconsin,2006,45.6,2536,1
Wisconsin,2007,43.7,2450,1
Wisconsin,2008,56,3152,1
Wisconsin,2009,49.1,2777,1
Wisconsin,2010,44.9,2553,1
Wisconsin,2011,48.9,2782,1
Wisconsin,2012,70.8,4055,1
Wisconsin,2013,63.3,3635,1
Wisconsin,2014,74.4,4283,1
Wisconsin,2015,134.4,7756,1
Wisconsin,2016,87.5,5054,1
Wisconsin,2017,64,3731,1
Wisconsin,2018,64,3731,1
Wisconsin,2019,86,5023,1
Wisconsin,2020,154,8986,1
Wyoming,2000,4.650152865926862,23.965326826762553,0
Wyoming,2001,12.882820697398511,66.39373314498523,0
Wyoming,2002,4.656880733944954,24,0
Wyoming,2003,9.313761467889908,48,0
Wyoming,2004,33.37431192660551,172,0
Wyoming,2005,52.00183486238532,268,0
Wyoming,2006,42.3,218,0
Wyoming,2007,42.5,222,1
Wyoming,2008,46.9,250,1
Wyoming,2009,49.2,268,1
Wyoming,2010,51.5,290,1
Wyoming,2011,49.7,280,1
Wyoming,2012,55.2,318,1
Wyoming,2013,49.6,289,1
Wyoming,2014,49.1,287,1
Wyoming,2015,96.6,566,1
Wyoming,2016,74.6,437,1
Wyoming,2017,67,389,1
Wyoming,2018,58,338,1
Wyoming,2019,55,319,1
Wyoming,2020,151,875,1
